File Name,MD5 Signature,Compressed Size (bytes),Size (bytes)
ApplicationConfig.zip,75794139eed5209a15739a841d7df69c,401,397
BuiltInPlugins.zip,1c3cb5af2f77170d588ed9d1229d4536,23381080,30312886
BuiltInStandalonePlugins.zip,9679d7bac3b03e1f82e7b4eb3532c016,2826718,3747392
Plugins.zip,73ce6f743c69f5bb22a04582114204dd,931549,2058528
Qml.zip,8f7983de722659b080885857b02cec39,2954854,8067100
StudioFonts.zip,35eb97ff0ea9482c1673bd602b6cabd7,947488,1990526
WebView2.zip,e1360bff04ea555c0b16d1e581d2363a,81240,158648
WebView2RuntimeInstaller.zip,f8824ac073c58eaa74bda3e17b224843,1486913,1589429
RobloxStudio.zip,b0a14533f64ef27d1e78d1ac640f32cd,56647784,108847786
Libraries.zip,b39157d7b66fab125f810dda824e361b,7268326,18051360
LibrariesQt5.zip,edeb6ed77ba7cf6967cec90ff162bfbc,13309829,32283320
content-avatar.zip,2d28dc792545801e9c05a8d845088ee0,466193,1335538
content-configs.zip,e27d3b7ba7b8c05627404c527925ef74,45928,433048
content-fonts.zip,088421f57a5391c690afd2fd76c71144,5712171,11658993
content-models.zip,630ac439d82721cbf72292f42fab7f6b,450346,1470016
content-qt_translations.zip,68c77aa0a773b457aeaeb589aa732240,570252,1917899
content-sky.zip,1d0390337d1a4a58e5514be1a9481ad6,2448711,4304365
content-sounds.zip,cd77e0e77d698260809f8ae8b3993740,373629,393784
shaders.zip,1542655e705543580dd6ad03996f8b59,2750499,17567365
ssl.zip,06ff877b0727e8184393d4d14cb6caf3,126038,219955
content-textures2.zip,052f94e7c242fe21f1887178082c71ec,8608733,9594785
content-textures3.zip,7ad5a15cb63aca299d9dd35cd6c9a50f,28516580,46537508
content-studio_svg_textures.zip,68fd7ed34c5c02f974cf1cc5781db871,1544427,1291612
content-terrain.zip,834036d8093b692d6f51fc92001656f9,31003769,42671481
content-platform-fonts.zip,8f379ec2b22ff106b837d79f7fdbf0d8,13686751,16427228
content-api-docs.zip,2ad4c424df19e354ae2aa5941c44bbe9,4418703,45103352
extracontent-scripts.zip,4d0ab617fd57f8c1af48d5a03cd8e8cb,2986467,9642918
extracontent-luapackages.zip,fe6d7ad3b51d7e21f3b8b4174e28e0af,15199851,31866647
extracontent-translations.zip,7f8e95e260d9e76e1f23b5b597949ef7,165255,602997
extracontent-models.zip,7c7300f1be9b35b586d22b046aa749f5,7862958,9635048
extracontent-textures.zip,bfd1f7ea988caf88e6db17dd5aa18085,7866409,7923216
redist.zip,c9622ecfbec2c14d30f390909c563124,1372275,3196216